index,is_even
80000,1
80001,0
80002,1
80003,0
80004,1
80005,0
80006,1
80007,0
80008,1
80009,0
80010,1
80011,0
80012,1
80013,0
80014,1
80015,0
80016,1
80017,0
80018,1
80019,0
80020,1
80021,0
80022,1
80023,0
80024,1
80025,0
80026,1
80027,0
80028,1
80029,0
80030,1
80031,0
80032,1
80033,0
80034,1
80035,0
80036,1
80037,0
80038,1
80039,0
80040,1
80041,0
80042,1
80043,0
80044,1
80045,0
80046,1
80047,0
80048,1
80049,0
80050,1
80051,0
80052,1
80053,0
80054,1
80055,0
80056,1
80057,0
80058,1
80059,0
80060,1
80061,0
80062,1
80063,0
80064,1
80065,0
80066,1
80067,0
80068,1
80069,0
80070,1
80071,0
80072,1
80073,0
80074,1
80075,0
80076,1
80077,0
80078,1
80079,0
80080,1
80081,0
80082,1
80083,0
80084,1
80085,0
80086,1
80087,0
80088,1
80089,0
80090,1
80091,0
80092,1
80093,0
80094,1
80095,0
80096,1
80097,0
80098,1
80099,0
80100,1
80101,0
80102,1
80103,0
80104,1
80105,0
80106,1
80107,0
80108,1
80109,0
80110,1
80111,0
80112,1
80113,0
80114,1
80115,0
80116,1
80117,0
80118,1
80119,0
80120,1
80121,0
80122,1
80123,0
80124,1
80125,0
80126,1
80127,0
80128,1
80129,0
80130,1
80131,0
80132,1
80133,0
80134,1
80135,0
80136,1
80137,0
80138,1
80139,0
80140,1
80141,0
80142,1
80143,0
80144,1
80145,0
80146,1
80147,0
80148,1
80149,0
80150,1
80151,0
80152,1
80153,0
80154,1
80155,0
80156,1
80157,0
80158,1
80159,0
80160,1
80161,0
80162,1
80163,0
80164,1
80165,0
80166,1
80167,0
80168,1
80169,0
80170,1
80171,0
80172,1
80173,0
80174,1
80175,0
80176,1
80177,0
80178,1
80179,0
80180,1
80181,0
80182,1
80183,0
80184,1
80185,0
80186,1
80187,0
80188,1
80189,0
80190,1
80191,0
80192,1
80193,0
80194,1
80195,0
80196,1
80197,0
80198,1
80199,0
80200,1
80201,0
80202,1
80203,0
80204,1
80205,0
80206,1
80207,0
80208,1
80209,0
80210,1
80211,0
80212,1
80213,0
80214,1
80215,0
80216,1
80217,0
80218,1
80219,0
80220,1
80221,0
80222,1
80223,0
80224,1
80225,0
80226,1
80227,0
80228,1
80229,0
80230,1
80231,0
80232,1
80233,0
80234,1
80235,0
80236,1
80237,0
80238,1
80239,0
80240,1
80241,0
80242,1
80243,0
80244,1
80245,0
80246,1
80247,0
80248,1
80249,0
80250,1
80251,0
80252,1
80253,0
80254,1
80255,0
80256,1
80257,0
80258,1
80259,0
80260,1
80261,0
80262,1
80263,0
80264,1
80265,0
80266,1
80267,0
80268,1
80269,0
80270,1
80271,0
80272,1
80273,0
80274,1
80275,0
80276,1
80277,0
80278,1
80279,0
80280,1
80281,0
80282,1
80283,0
80284,1
80285,0
80286,1
80287,0
80288,1
80289,0
80290,1
80291,0
80292,1
80293,0
80294,1
80295,0
80296,1
80297,0
80298,1
80299,0
80300,1
80301,0
80302,1
80303,0
80304,1
80305,0
80306,1
80307,0
80308,1
80309,0
80310,1
80311,0
80312,1
80313,0
80314,1
80315,0
80316,1
80317,0
80318,1
80319,0
80320,1
80321,0
80322,1
80323,0
80324,1
80325,0
80326,1
80327,0
80328,1
80329,0
80330,1
80331,0
80332,1
80333,0
80334,1
80335,0
80336,1
80337,0
80338,1
80339,0
80340,1
80341,0
80342,1
80343,0
80344,1
80345,0
80346,1
80347,0
80348,1
80349,0
80350,1
80351,0
80352,1
80353,0
80354,1
80355,0
80356,1
80357,0
80358,1
80359,0
80360,1
80361,0
80362,1
80363,0
80364,1
80365,0
80366,1
80367,0
80368,1
80369,0
80370,1
80371,0
80372,1
80373,0
80374,1
80375,0
80376,1
80377,0
80378,1
80379,0
80380,1
80381,0
80382,1
80383,0
80384,1
80385,0
80386,1
80387,0
80388,1
80389,0
80390,1
80391,0
80392,1
80393,0
80394,1
80395,0
80396,1
80397,0
80398,1
80399,0
80400,1
80401,0
80402,1
80403,0
80404,1
80405,0
80406,1
80407,0
80408,1
80409,0
80410,1
80411,0
80412,1
80413,0
80414,1
80415,0
80416,1
80417,0
80418,1
80419,0
80420,1
80421,0
80422,1
80423,0
80424,1
80425,0
80426,1
80427,0
80428,1
80429,0
80430,1
80431,0
80432,1
80433,0
80434,1
80435,0
80436,1
80437,0
80438,1
80439,0
80440,1
80441,0
80442,1
80443,0
80444,1
80445,0
80446,1
80447,0
80448,1
80449,0
80450,1
80451,0
80452,1
80453,0
80454,1
80455,0
80456,1
80457,0
80458,1
80459,0
80460,1
80461,0
80462,1
80463,0
80464,1
80465,0
80466,1
80467,0
80468,1
80469,0
80470,1
80471,0
80472,1
80473,0
80474,1
80475,0
80476,1
80477,0
80478,1
80479,0
80480,1
80481,0
80482,1
80483,0
80484,1
80485,0
80486,1
80487,0
80488,1
80489,0
80490,1
80491,0
80492,1
80493,0
80494,1
80495,0
80496,1
80497,0
80498,1
80499,0
80500,1
80501,0
80502,1
80503,0
80504,1
80505,0
80506,1
80507,0
80508,1
80509,0
80510,1
80511,0
80512,1
80513,0
80514,1
80515,0
80516,1
80517,0
80518,1
80519,0
80520,1
80521,0
80522,1
80523,0
80524,1
80525,0
80526,1
80527,0
80528,1
80529,0
80530,1
80531,0
80532,1
80533,0
80534,1
80535,0
80536,1
80537,0
80538,1
80539,0
80540,1
80541,0
80542,1
80543,0
80544,1
80545,0
80546,1
80547,0
80548,1
80549,0
80550,1
80551,0
80552,1
80553,0
80554,1
80555,0
80556,1
80557,0
80558,1
80559,0
80560,1
80561,0
80562,1
80563,0
80564,1
80565,0
80566,1
80567,0
80568,1
80569,0
80570,1
80571,0
80572,1
80573,0
80574,1
80575,0
80576,1
80577,0
80578,1
80579,0
80580,1
80581,0
80582,1
80583,0
80584,1
80585,0
80586,1
80587,0
80588,1
80589,0
80590,1
80591,0
80592,1
80593,0
80594,1
80595,0
80596,1
80597,0
80598,1
80599,0
80600,1
80601,0
80602,1
80603,0
80604,1
80605,0
80606,1
80607,0
80608,1
80609,0
80610,1
80611,0
80612,1
80613,0
80614,1
80615,0
80616,1
80617,0
80618,1
80619,0
80620,1
80621,0
80622,1
80623,0
80624,1
80625,0
80626,1
80627,0
80628,1
80629,0
80630,1
80631,0
80632,1
80633,0
80634,1
80635,0
80636,1
80637,0
80638,1
80639,0
80640,1
80641,0
80642,1
80643,0
80644,1
80645,0
80646,1
80647,0
80648,1
80649,0
80650,1
80651,0
80652,1
80653,0
80654,1
80655,0
80656,1
80657,0
80658,1
80659,0
80660,1
80661,0
80662,1
80663,0
80664,1
80665,0
80666,1
80667,0
80668,1
80669,0
80670,1
80671,0
80672,1
80673,0
80674,1
80675,0
80676,1
80677,0
80678,1
80679,0
80680,1
80681,0
80682,1
80683,0
80684,1
80685,0
80686,1
80687,0
80688,1
80689,0
80690,1
80691,0
80692,1
80693,0
80694,1
80695,0
80696,1
80697,0
80698,1
80699,0
80700,1
80701,0
80702,1
80703,0
80704,1
80705,0
80706,1
80707,0
80708,1
80709,0
80710,1
80711,0
80712,1
80713,0
80714,1
80715,0
80716,1
80717,0
80718,1
80719,0
80720,1
80721,0
80722,1
80723,0
80724,1
80725,0
80726,1
80727,0
80728,1
80729,0
80730,1
80731,0
80732,1
80733,0
80734,1
80735,0
80736,1
80737,0
80738,1
80739,0
80740,1
80741,0
80742,1
80743,0
80744,1
80745,0
80746,1
80747,0
80748,1
80749,0
80750,1
80751,0
80752,1
80753,0
80754,1
80755,0
80756,1
80757,0
80758,1
80759,0
80760,1
80761,0
80762,1
80763,0
80764,1
80765,0
80766,1
80767,0
80768,1
80769,0
80770,1
80771,0
80772,1
80773,0
80774,1
80775,0
80776,1
80777,0
80778,1
80779,0
80780,1
80781,0
80782,1
80783,0
80784,1
80785,0
80786,1
80787,0
80788,1
80789,0
80790,1
80791,0
80792,1
80793,0
80794,1
80795,0
80796,1
80797,0
80798,1
80799,0
80800,1
80801,0
80802,1
80803,0
80804,1
80805,0
80806,1
80807,0
80808,1
80809,0
80810,1
80811,0
80812,1
80813,0
80814,1
80815,0
80816,1
80817,0
80818,1
80819,0
80820,1
80821,0
80822,1
80823,0
80824,1
80825,0
80826,1
80827,0
80828,1
80829,0
80830,1
80831,0
80832,1
80833,0
80834,1
80835,0
80836,1
80837,0
80838,1
80839,0
80840,1
80841,0
80842,1
80843,0
80844,1
80845,0
80846,1
80847,0
80848,1
80849,0
80850,1
80851,0
80852,1
80853,0
80854,1
80855,0
80856,1
80857,0
80858,1
80859,0
80860,1
80861,0
80862,1
80863,0
80864,1
80865,0
80866,1
80867,0
80868,1
80869,0
80870,1
80871,0
80872,1
80873,0
80874,1
80875,0
80876,1
80877,0
80878,1
80879,0
80880,1
80881,0
80882,1
80883,0
80884,1
80885,0
80886,1
80887,0
80888,1
80889,0
80890,1
80891,0
80892,1
80893,0
80894,1
80895,0
80896,1
80897,0
80898,1
80899,0
80900,1
80901,0
80902,1
80903,0
80904,1
80905,0
80906,1
80907,0
80908,1
80909,0
80910,1
80911,0
80912,1
80913,0
80914,1
80915,0
80916,1
80917,0
80918,1
80919,0
80920,1
80921,0
80922,1
80923,0
80924,1
80925,0
80926,1
80927,0
80928,1
80929,0
80930,1
80931,0
80932,1
80933,0
80934,1
80935,0
80936,1
80937,0
80938,1
80939,0
80940,1
80941,0
80942,1
80943,0
80944,1
80945,0
80946,1
80947,0
80948,1
80949,0
80950,1
80951,0
80952,1
80953,0
80954,1
80955,0
80956,1
80957,0
80958,1
80959,0
80960,1
80961,0
80962,1
80963,0
80964,1
80965,0
80966,1
80967,0
80968,1
80969,0
80970,1
80971,0
80972,1
80973,0
80974,1
80975,0
80976,1
80977,0
80978,1
80979,0
80980,1
80981,0
80982,1
80983,0
80984,1
80985,0
80986,1
80987,0
80988,1
80989,0
80990,1
80991,0
80992,1
80993,0
80994,1
80995,0
80996,1
80997,0
80998,1
80999,0
81000,1
81001,0
81002,1
81003,0
81004,1
81005,0
81006,1
81007,0
81008,1
81009,0
81010,1
81011,0
81012,1
81013,0
81014,1
81015,0
81016,1
81017,0
81018,1
81019,0
81020,1
81021,0
81022,1
81023,0
81024,1
81025,0
81026,1
81027,0
81028,1
81029,0
81030,1
81031,0
81032,1
81033,0
81034,1
81035,0
81036,1
81037,0
81038,1
81039,0
81040,1
81041,0
81042,1
81043,0
81044,1
81045,0
81046,1
81047,0
81048,1
81049,0
81050,1
81051,0
81052,1
81053,0
81054,1
81055,0
81056,1
81057,0
81058,1
81059,0
81060,1
81061,0
81062,1
81063,0
81064,1
81065,0
81066,1
81067,0
81068,1
81069,0
81070,1
81071,0
81072,1
81073,0
81074,1
81075,0
81076,1
81077,0
81078,1
81079,0
81080,1
81081,0
81082,1
81083,0
81084,1
81085,0
81086,1
81087,0
81088,1
81089,0
81090,1
81091,0
81092,1
81093,0
81094,1
81095,0
81096,1
81097,0
81098,1
81099,0
81100,1
81101,0
81102,1
81103,0
81104,1
81105,0
81106,1
81107,0
81108,1
81109,0
81110,1
81111,0
81112,1
81113,0
81114,1
81115,0
81116,1
81117,0
81118,1
81119,0
81120,1
81121,0
81122,1
81123,0
81124,1
81125,0
81126,1
81127,0
81128,1
81129,0
81130,1
81131,0
81132,1
81133,0
81134,1
81135,0
81136,1
81137,0
81138,1
81139,0
81140,1
81141,0
81142,1
81143,0
81144,1
81145,0
81146,1
81147,0
81148,1
81149,0
81150,1
81151,0
81152,1
81153,0
81154,1
81155,0
81156,1
81157,0
81158,1
81159,0
81160,1
81161,0
81162,1
81163,0
81164,1
81165,0
81166,1
81167,0
81168,1
81169,0
81170,1
81171,0
81172,1
81173,0
81174,1
81175,0
81176,1
81177,0
81178,1
81179,0
81180,1
81181,0
81182,1
81183,0
81184,1
81185,0
81186,1
81187,0
81188,1
81189,0
81190,1
81191,0
81192,1
81193,0
81194,1
81195,0
81196,1
81197,0
81198,1
81199,0
81200,1
81201,0
81202,1
81203,0
81204,1
81205,0
81206,1
81207,0
81208,1
81209,0
81210,1
81211,0
81212,1
81213,0
81214,1
81215,0
81216,1
81217,0
81218,1
81219,0
81220,1
81221,0
81222,1
81223,0
81224,1
81225,0
81226,1
81227,0
81228,1
81229,0
81230,1
81231,0
81232,1
81233,0
81234,1
81235,0
81236,1
81237,0
81238,1
81239,0
81240,1
81241,0
81242,1
81243,0
81244,1
81245,0
81246,1
81247,0
81248,1
81249,0
81250,1
81251,0
81252,1
81253,0
81254,1
81255,0
81256,1
81257,0
81258,1
81259,0
81260,1
81261,0
81262,1
81263,0
81264,1
81265,0
81266,1
81267,0
81268,1
81269,0
81270,1
81271,0
81272,1
81273,0
81274,1
81275,0
81276,1
81277,0
81278,1
81279,0
81280,1
81281,0
81282,1
81283,0
81284,1
81285,0
81286,1
81287,0
81288,1
81289,0
81290,1
81291,0
81292,1
81293,0
81294,1
81295,0
81296,1
81297,0
81298,1
81299,0
81300,1
81301,0
81302,1
81303,0
81304,1
81305,0
81306,1
81307,0
81308,1
81309,0
81310,1
81311,0
81312,1
81313,0
81314,1
81315,0
81316,1
81317,0
81318,1
81319,0
81320,1
81321,0
81322,1
81323,0
81324,1
81325,0
81326,1
81327,0
81328,1
81329,0
81330,1
81331,0
81332,1
81333,0
81334,1
81335,0
81336,1
81337,0
81338,1
81339,0
81340,1
81341,0
81342,1
81343,0
81344,1
81345,0
81346,1
81347,0
81348,1
81349,0
81350,1
81351,0
81352,1
81353,0
81354,1
81355,0
81356,1
81357,0
81358,1
81359,0
81360,1
81361,0
81362,1
81363,0
81364,1
81365,0
81366,1
81367,0
81368,1
81369,0
81370,1
81371,0
81372,1
81373,0
81374,1
81375,0
81376,1
81377,0
81378,1
81379,0
81380,1
81381,0
81382,1
81383,0
81384,1
81385,0
81386,1
81387,0
81388,1
81389,0
81390,1
81391,0
81392,1
81393,0
81394,1
81395,0
81396,1
81397,0
81398,1
81399,0
81400,1
81401,0
81402,1
81403,0
81404,1
81405,0
81406,1
81407,0
81408,1
81409,0
81410,1
81411,0
81412,1
81413,0
81414,1
81415,0
81416,1
81417,0
81418,1
81419,0
81420,1
81421,0
81422,1
81423,0
81424,1
81425,0
81426,1
81427,0
81428,1
81429,0
81430,1
81431,0
81432,1
81433,0
81434,1
81435,0
81436,1
81437,0
81438,1
81439,0
81440,1
81441,0
81442,1
81443,0
81444,1
81445,0
81446,1
81447,0
81448,1
81449,0
81450,1
81451,0
81452,1
81453,0
81454,1
81455,0
81456,1
81457,0
81458,1
81459,0
81460,1
81461,0
81462,1
81463,0
81464,1
81465,0
81466,1
81467,0
81468,1
81469,0
81470,1
81471,0
81472,1
81473,0
81474,1
81475,0
81476,1
81477,0
81478,1
81479,0
81480,1
81481,0
81482,1
81483,0
81484,1
81485,0
81486,1
81487,0
81488,1
81489,0
81490,1
81491,0
81492,1
81493,0
81494,1
81495,0
81496,1
81497,0
81498,1
81499,0
81500,1
81501,0
81502,1
81503,0
81504,1
81505,0
81506,1
81507,0
81508,1
81509,0
81510,1
81511,0
81512,1
81513,0
81514,1
81515,0
81516,1
81517,0
81518,1
81519,0
81520,1
81521,0
81522,1
81523,0
81524,1
81525,0
81526,1
81527,0
81528,1
81529,0
81530,1
81531,0
81532,1
81533,0
81534,1
81535,0
81536,1
81537,0
81538,1
81539,0
81540,1
81541,0
81542,1
81543,0
81544,1
81545,0
81546,1
81547,0
81548,1
81549,0
81550,1
81551,0
81552,1
81553,0
81554,1
81555,0
81556,1
81557,0
81558,1
81559,0
81560,1
81561,0
81562,1
81563,0
81564,1
81565,0
81566,1
81567,0
81568,1
81569,0
81570,1
81571,0
81572,1
81573,0
81574,1
81575,0
81576,1
81577,0
81578,1
81579,0
81580,1
81581,0
81582,1
81583,0
81584,1
81585,0
81586,1
81587,0
81588,1
81589,0
81590,1
81591,0
81592,1
81593,0
81594,1
81595,0
81596,1
81597,0
81598,1
81599,0
81600,1
81601,0
81602,1
81603,0
81604,1
81605,0
81606,1
81607,0
81608,1
81609,0
81610,1
81611,0
81612,1
81613,0
81614,1
81615,0
81616,1
81617,0
81618,1
81619,0
81620,1
81621,0
81622,1
81623,0
81624,1
81625,0
81626,1
81627,0
81628,1
81629,0
81630,1
81631,0
81632,1
81633,0
81634,1
81635,0
81636,1
81637,0
81638,1
81639,0
81640,1
81641,0
81642,1
81643,0
81644,1
81645,0
81646,1
81647,0
81648,1
81649,0
81650,1
81651,0
81652,1
81653,0
81654,1
81655,0
81656,1
81657,0
81658,1
81659,0
81660,1
81661,0
81662,1
81663,0
81664,1
81665,0
81666,1
81667,0
81668,1
81669,0
81670,1
81671,0
81672,1
81673,0
81674,1
81675,0
81676,1
81677,0
81678,1
81679,0
81680,1
81681,0
81682,1
81683,0
81684,1
81685,0
81686,1
81687,0
81688,1
81689,0
81690,1
81691,0
81692,1
81693,0
81694,1
81695,0
81696,1
81697,0
81698,1
81699,0
81700,1
81701,0
81702,1
81703,0
81704,1
81705,0
81706,1
81707,0
81708,1
81709,0
81710,1
81711,0
81712,1
81713,0
81714,1
81715,0
81716,1
81717,0
81718,1
81719,0
81720,1
81721,0
81722,1
81723,0
81724,1
81725,0
81726,1
81727,0
81728,1
81729,0
81730,1
81731,0
81732,1
81733,0
81734,1
81735,0
81736,1
81737,0
81738,1
81739,0
81740,1
81741,0
81742,1
81743,0
81744,1
81745,0
81746,1
81747,0
81748,1
81749,0
81750,1
81751,0
81752,1
81753,0
81754,1
81755,0
81756,1
81757,0
81758,1
81759,0
81760,1
81761,0
81762,1
81763,0
81764,1
81765,0
81766,1
81767,0
81768,1
81769,0
81770,1
81771,0
81772,1
81773,0
81774,1
81775,0
81776,1
81777,0
81778,1
81779,0
81780,1
81781,0
81782,1
81783,0
81784,1
81785,0
81786,1
81787,0
81788,1
81789,0
81790,1
81791,0
81792,1
81793,0
81794,1
81795,0
81796,1
81797,0
81798,1
81799,0
81800,1
81801,0
81802,1
81803,0
81804,1
81805,0
81806,1
81807,0
81808,1
81809,0
81810,1
81811,0
81812,1
81813,0
81814,1
81815,0
81816,1
81817,0
81818,1
81819,0
81820,1
81821,0
81822,1
81823,0
81824,1
81825,0
81826,1
81827,0
81828,1
81829,0
81830,1
81831,0
81832,1
81833,0
81834,1
81835,0
81836,1
81837,0
81838,1
81839,0
81840,1
81841,0
81842,1
81843,0
81844,1
81845,0
81846,1
81847,0
81848,1
81849,0
81850,1
81851,0
81852,1
81853,0
81854,1
81855,0
81856,1
81857,0
81858,1
81859,0
81860,1
81861,0
81862,1
81863,0
81864,1
81865,0
81866,1
81867,0
81868,1
81869,0
81870,1
81871,0
81872,1
81873,0
81874,1
81875,0
81876,1
81877,0
81878,1
81879,0
81880,1
81881,0
81882,1
81883,0
81884,1
81885,0
81886,1
81887,0
81888,1
81889,0
81890,1
81891,0
81892,1
81893,0
81894,1
81895,0
81896,1
81897,0
81898,1
81899,0
81900,1
81901,0
81902,1
81903,0
81904,1
81905,0
81906,1
81907,0
81908,1
81909,0
81910,1
81911,0
81912,1
81913,0
81914,1
81915,0
81916,1
81917,0
81918,1
81919,0
81920,1
81921,0
81922,1
81923,0
81924,1
81925,0
81926,1
81927,0
81928,1
81929,0
81930,1
81931,0
81932,1
81933,0
81934,1
81935,0
81936,1
81937,0
81938,1
81939,0
81940,1
81941,0
81942,1
81943,0
81944,1
81945,0
81946,1
81947,0
81948,1
81949,0
81950,1
81951,0
81952,1
81953,0
81954,1
81955,0
81956,1
81957,0
81958,1
81959,0
81960,1
81961,0
81962,1
81963,0
81964,1
81965,0
81966,1
81967,0
81968,1
81969,0
81970,1
81971,0
81972,1
81973,0
81974,1
81975,0
81976,1
81977,0
81978,1
81979,0
81980,1
81981,0
81982,1
81983,0
81984,1
81985,0
81986,1
81987,0
81988,1
81989,0
81990,1
81991,0
81992,1
81993,0
81994,1
81995,0
81996,1
81997,0
81998,1
81999,0
82000,1
82001,0
82002,1
82003,0
82004,1
82005,0
82006,1
82007,0
82008,1
82009,0
82010,1
82011,0
82012,1
82013,0
82014,1
82015,0
82016,1
82017,0
82018,1
82019,0
82020,1
82021,0
82022,1
82023,0
82024,1
82025,0
82026,1
82027,0
82028,1
82029,0
82030,1
82031,0
82032,1
82033,0
82034,1
82035,0
82036,1
82037,0
82038,1
82039,0
82040,1
82041,0
82042,1
82043,0
82044,1
82045,0
82046,1
82047,0
82048,1
82049,0
82050,1
82051,0
82052,1
82053,0
82054,1
82055,0
82056,1
82057,0
82058,1
82059,0
82060,1
82061,0
82062,1
82063,0
82064,1
82065,0
82066,1
82067,0
82068,1
82069,0
82070,1
82071,0
82072,1
82073,0
82074,1
82075,0
82076,1
82077,0
82078,1
82079,0
82080,1
82081,0
82082,1
82083,0
82084,1
82085,0
82086,1
82087,0
82088,1
82089,0
82090,1
82091,0
82092,1
82093,0
82094,1
82095,0
82096,1
82097,0
82098,1
82099,0
82100,1
82101,0
82102,1
82103,0
82104,1
82105,0
82106,1
82107,0
82108,1
82109,0
82110,1
82111,0
82112,1
82113,0
82114,1
82115,0
82116,1
82117,0
82118,1
82119,0
82120,1
82121,0
82122,1
82123,0
82124,1
82125,0
82126,1
82127,0
82128,1
82129,0
82130,1
82131,0
82132,1
82133,0
82134,1
82135,0
82136,1
82137,0
82138,1
82139,0
82140,1
82141,0
82142,1
82143,0
82144,1
82145,0
82146,1
82147,0
82148,1
82149,0
82150,1
82151,0
82152,1
82153,0
82154,1
82155,0
82156,1
82157,0
82158,1
82159,0
82160,1
82161,0
82162,1
82163,0
82164,1
82165,0
82166,1
82167,0
82168,1
82169,0
82170,1
82171,0
82172,1
82173,0
82174,1
82175,0
82176,1
82177,0
82178,1
82179,0
82180,1
82181,0
82182,1
82183,0
82184,1
82185,0
82186,1
82187,0
82188,1
82189,0
82190,1
82191,0
82192,1
82193,0
82194,1
82195,0
82196,1
82197,0
82198,1
82199,0
82200,1
82201,0
82202,1
82203,0
82204,1
82205,0
82206,1
82207,0
82208,1
82209,0
82210,1
82211,0
82212,1
82213,0
82214,1
82215,0
82216,1
82217,0
82218,1
82219,0
82220,1
82221,0
82222,1
82223,0
82224,1
82225,0
82226,1
82227,0
82228,1
82229,0
82230,1
82231,0
82232,1
82233,0
82234,1
82235,0
82236,1
82237,0
82238,1
82239,0
82240,1
82241,0
82242,1
82243,0
82244,1
82245,0
82246,1
82247,0
82248,1
82249,0
82250,1
82251,0
82252,1
82253,0
82254,1
82255,0
82256,1
82257,0
82258,1
82259,0
82260,1
82261,0
82262,1
82263,0
82264,1
82265,0
82266,1
82267,0
82268,1
82269,0
82270,1
82271,0
82272,1
82273,0
82274,1
82275,0
82276,1
82277,0
82278,1
82279,0
82280,1
82281,0
82282,1
82283,0
82284,1
82285,0
82286,1
82287,0
82288,1
82289,0
82290,1
82291,0
82292,1
82293,0
82294,1
82295,0
82296,1
82297,0
82298,1
82299,0
82300,1
82301,0
82302,1
82303,0
82304,1
82305,0
82306,1
82307,0
82308,1
82309,0
82310,1
82311,0
82312,1
82313,0
82314,1
82315,0
82316,1
82317,0
82318,1
82319,0
82320,1
82321,0
82322,1
82323,0
82324,1
82325,0
82326,1
82327,0
82328,1
82329,0
82330,1
82331,0
82332,1
82333,0
82334,1
82335,0
82336,1
82337,0
82338,1
82339,0
82340,1
82341,0
82342,1
82343,0
82344,1
82345,0
82346,1
82347,0
82348,1
82349,0
82350,1
82351,0
82352,1
82353,0
82354,1
82355,0
82356,1
82357,0
82358,1
82359,0
82360,1
82361,0
82362,1
82363,0
82364,1
82365,0
82366,1
82367,0
82368,1
82369,0
82370,1
82371,0
82372,1
82373,0
82374,1
82375,0
82376,1
82377,0
82378,1
82379,0
82380,1
82381,0
82382,1
82383,0
82384,1
82385,0
82386,1
82387,0
82388,1
82389,0
82390,1
82391,0
82392,1
82393,0
82394,1
82395,0
82396,1
82397,0
82398,1
82399,0
82400,1
82401,0
82402,1
82403,0
82404,1
82405,0
82406,1
82407,0
82408,1
82409,0
82410,1
82411,0
82412,1
82413,0
82414,1
82415,0
82416,1
82417,0
82418,1
82419,0
82420,1
82421,0
82422,1
82423,0
82424,1
82425,0
82426,1
82427,0
82428,1
82429,0
82430,1
82431,0
82432,1
82433,0
82434,1
82435,0
82436,1
82437,0
82438,1
82439,0
82440,1
82441,0
82442,1
82443,0
82444,1
82445,0
82446,1
82447,0
82448,1
82449,0
82450,1
82451,0
82452,1
82453,0
82454,1
82455,0
82456,1
82457,0
82458,1
82459,0
82460,1
82461,0
82462,1
82463,0
82464,1
82465,0
82466,1
82467,0
82468,1
82469,0
82470,1
82471,0
82472,1
82473,0
82474,1
82475,0
82476,1
82477,0
82478,1
82479,0
82480,1
82481,0
82482,1
82483,0
82484,1
82485,0
82486,1
82487,0
82488,1
82489,0
82490,1
82491,0
82492,1
82493,0
82494,1
82495,0
82496,1
82497,0
