index,is_even
82498,1
82499,0
82500,1
82501,0
82502,1
82503,0
82504,1
82505,0
82506,1
82507,0
82508,1
82509,0
82510,1
82511,0
82512,1
82513,0
82514,1
82515,0
82516,1
82517,0
82518,1
82519,0
82520,1
82521,0
82522,1
82523,0
82524,1
82525,0
82526,1
82527,0
82528,1
82529,0
82530,1
82531,0
82532,1
82533,0
82534,1
82535,0
82536,1
82537,0
82538,1
82539,0
82540,1
82541,0
82542,1
82543,0
82544,1
82545,0
82546,1
82547,0
82548,1
82549,0
82550,1
82551,0
82552,1
82553,0
82554,1
82555,0
82556,1
82557,0
82558,1
82559,0
82560,1
82561,0
82562,1
82563,0
82564,1
82565,0
82566,1
82567,0
82568,1
82569,0
82570,1
82571,0
82572,1
82573,0
82574,1
82575,0
82576,1
82577,0
82578,1
82579,0
82580,1
82581,0
82582,1
82583,0
82584,1
82585,0
82586,1
82587,0
82588,1
82589,0
82590,1
82591,0
82592,1
82593,0
82594,1
82595,0
82596,1
82597,0
82598,1
82599,0
82600,1
82601,0
82602,1
82603,0
82604,1
82605,0
82606,1
82607,0
82608,1
82609,0
82610,1
82611,0
82612,1
82613,0
82614,1
82615,0
82616,1
82617,0
82618,1
82619,0
82620,1
82621,0
82622,1
82623,0
82624,1
82625,0
82626,1
82627,0
82628,1
82629,0
82630,1
82631,0
82632,1
82633,0
82634,1
82635,0
82636,1
82637,0
82638,1
82639,0
82640,1
82641,0
82642,1
82643,0
82644,1
82645,0
82646,1
82647,0
82648,1
82649,0
82650,1
82651,0
82652,1
82653,0
82654,1
82655,0
82656,1
82657,0
82658,1
82659,0
82660,1
82661,0
82662,1
82663,0
82664,1
82665,0
82666,1
82667,0
82668,1
82669,0
82670,1
82671,0
82672,1
82673,0
82674,1
82675,0
82676,1
82677,0
82678,1
82679,0
82680,1
82681,0
82682,1
82683,0
82684,1
82685,0
82686,1
82687,0
82688,1
82689,0
82690,1
82691,0
82692,1
82693,0
82694,1
82695,0
82696,1
82697,0
82698,1
82699,0
82700,1
82701,0
82702,1
82703,0
82704,1
82705,0
82706,1
82707,0
82708,1
82709,0
82710,1
82711,0
82712,1
82713,0
82714,1
82715,0
82716,1
82717,0
82718,1
82719,0
82720,1
82721,0
82722,1
82723,0
82724,1
82725,0
82726,1
82727,0
82728,1
82729,0
82730,1
82731,0
82732,1
82733,0
82734,1
82735,0
82736,1
82737,0
82738,1
82739,0
82740,1
82741,0
82742,1
82743,0
82744,1
82745,0
82746,1
82747,0
82748,1
82749,0
82750,1
82751,0
82752,1
82753,0
82754,1
82755,0
82756,1
82757,0
82758,1
82759,0
82760,1
82761,0
82762,1
82763,0
82764,1
82765,0
82766,1
82767,0
82768,1
82769,0
82770,1
82771,0
82772,1
82773,0
82774,1
82775,0
82776,1
82777,0
82778,1
82779,0
82780,1
82781,0
82782,1
82783,0
82784,1
82785,0
82786,1
82787,0
82788,1
82789,0
82790,1
82791,0
82792,1
82793,0
82794,1
82795,0
82796,1
82797,0
82798,1
82799,0
82800,1
82801,0
82802,1
82803,0
82804,1
82805,0
82806,1
82807,0
82808,1
82809,0
82810,1
82811,0
82812,1
82813,0
82814,1
82815,0
82816,1
82817,0
82818,1
82819,0
82820,1
82821,0
82822,1
82823,0
82824,1
82825,0
82826,1
82827,0
82828,1
82829,0
82830,1
82831,0
82832,1
82833,0
82834,1
82835,0
82836,1
82837,0
82838,1
82839,0
82840,1
82841,0
82842,1
82843,0
82844,1
82845,0
82846,1
82847,0
82848,1
82849,0
82850,1
82851,0
82852,1
82853,0
82854,1
82855,0
82856,1
82857,0
82858,1
82859,0
82860,1
82861,0
82862,1
82863,0
82864,1
82865,0
82866,1
82867,0
82868,1
82869,0
82870,1
82871,0
82872,1
82873,0
82874,1
82875,0
82876,1
82877,0
82878,1
82879,0
82880,1
82881,0
82882,1
82883,0
82884,1
82885,0
82886,1
82887,0
82888,1
82889,0
82890,1
82891,0
82892,1
82893,0
82894,1
82895,0
82896,1
82897,0
82898,1
82899,0
82900,1
82901,0
82902,1
82903,0
82904,1
82905,0
82906,1
82907,0
82908,1
82909,0
82910,1
82911,0
82912,1
82913,0
82914,1
82915,0
82916,1
82917,0
82918,1
82919,0
82920,1
82921,0
82922,1
82923,0
82924,1
82925,0
82926,1
82927,0
82928,1
82929,0
82930,1
82931,0
82932,1
82933,0
82934,1
82935,0
82936,1
82937,0
82938,1
82939,0
82940,1
82941,0
82942,1
82943,0
82944,1
82945,0
82946,1
82947,0
82948,1
82949,0
82950,1
82951,0
82952,1
82953,0
82954,1
82955,0
82956,1
82957,0
82958,1
82959,0
82960,1
82961,0
82962,1
82963,0
82964,1
82965,0
82966,1
82967,0
82968,1
82969,0
82970,1
82971,0
82972,1
82973,0
82974,1
82975,0
82976,1
82977,0
82978,1
82979,0
82980,1
82981,0
82982,1
82983,0
82984,1
82985,0
82986,1
82987,0
82988,1
82989,0
82990,1
82991,0
82992,1
82993,0
82994,1
82995,0
82996,1
82997,0
82998,1
82999,0
83000,1
83001,0
83002,1
83003,0
83004,1
83005,0
83006,1
83007,0
83008,1
83009,0
83010,1
83011,0
83012,1
83013,0
83014,1
83015,0
83016,1
83017,0
83018,1
83019,0
83020,1
83021,0
83022,1
83023,0
83024,1
83025,0
83026,1
83027,0
83028,1
83029,0
83030,1
83031,0
83032,1
83033,0
83034,1
83035,0
83036,1
83037,0
83038,1
83039,0
83040,1
83041,0
83042,1
83043,0
83044,1
83045,0
83046,1
83047,0
83048,1
83049,0
83050,1
83051,0
83052,1
83053,0
83054,1
83055,0
83056,1
83057,0
83058,1
83059,0
83060,1
83061,0
83062,1
83063,0
83064,1
83065,0
83066,1
83067,0
83068,1
83069,0
83070,1
83071,0
83072,1
83073,0
83074,1
83075,0
83076,1
83077,0
83078,1
83079,0
83080,1
83081,0
83082,1
83083,0
83084,1
83085,0
83086,1
83087,0
83088,1
83089,0
83090,1
83091,0
83092,1
83093,0
83094,1
83095,0
83096,1
83097,0
83098,1
83099,0
83100,1
83101,0
83102,1
83103,0
83104,1
83105,0
83106,1
83107,0
83108,1
83109,0
83110,1
83111,0
83112,1
83113,0
83114,1
83115,0
83116,1
83117,0
83118,1
83119,0
83120,1
83121,0
83122,1
83123,0
83124,1
83125,0
83126,1
83127,0
83128,1
83129,0
83130,1
83131,0
83132,1
83133,0
83134,1
83135,0
83136,1
83137,0
83138,1
83139,0
83140,1
83141,0
83142,1
83143,0
83144,1
83145,0
83146,1
83147,0
83148,1
83149,0
83150,1
83151,0
83152,1
83153,0
83154,1
83155,0
83156,1
83157,0
83158,1
83159,0
83160,1
83161,0
83162,1
83163,0
83164,1
83165,0
83166,1
83167,0
83168,1
83169,0
83170,1
83171,0
83172,1
83173,0
83174,1
83175,0
83176,1
83177,0
83178,1
83179,0
83180,1
83181,0
83182,1
83183,0
83184,1
83185,0
83186,1
83187,0
83188,1
83189,0
83190,1
83191,0
83192,1
83193,0
83194,1
83195,0
83196,1
83197,0
83198,1
83199,0
83200,1
83201,0
83202,1
83203,0
83204,1
83205,0
83206,1
83207,0
83208,1
83209,0
83210,1
83211,0
83212,1
83213,0
83214,1
83215,0
83216,1
83217,0
83218,1
83219,0
83220,1
83221,0
83222,1
83223,0
83224,1
83225,0
83226,1
83227,0
83228,1
83229,0
83230,1
83231,0
83232,1
83233,0
83234,1
83235,0
83236,1
83237,0
83238,1
83239,0
83240,1
83241,0
83242,1
83243,0
83244,1
83245,0
83246,1
83247,0
83248,1
83249,0
83250,1
83251,0
83252,1
83253,0
83254,1
83255,0
83256,1
83257,0
83258,1
83259,0
83260,1
83261,0
83262,1
83263,0
83264,1
83265,0
83266,1
83267,0
83268,1
83269,0
83270,1
83271,0
83272,1
83273,0
83274,1
83275,0
83276,1
83277,0
83278,1
83279,0
83280,1
83281,0
83282,1
83283,0
83284,1
83285,0
83286,1
83287,0
83288,1
83289,0
83290,1
83291,0
83292,1
83293,0
83294,1
83295,0
83296,1
83297,0
83298,1
83299,0
83300,1
83301,0
83302,1
83303,0
83304,1
83305,0
83306,1
83307,0
83308,1
83309,0
83310,1
83311,0
83312,1
83313,0
83314,1
83315,0
83316,1
83317,0
83318,1
83319,0
83320,1
83321,0
83322,1
83323,0
83324,1
83325,0
83326,1
83327,0
83328,1
83329,0
83330,1
83331,0
83332,1
83333,0
83334,1
83335,0
83336,1
83337,0
83338,1
83339,0
83340,1
83341,0
83342,1
83343,0
83344,1
83345,0
83346,1
83347,0
83348,1
83349,0
83350,1
83351,0
83352,1
83353,0
83354,1
83355,0
83356,1
83357,0
83358,1
83359,0
83360,1
83361,0
83362,1
83363,0
83364,1
83365,0
83366,1
83367,0
83368,1
83369,0
83370,1
83371,0
83372,1
83373,0
83374,1
83375,0
83376,1
83377,0
83378,1
83379,0
83380,1
83381,0
83382,1
83383,0
83384,1
83385,0
83386,1
83387,0
83388,1
83389,0
83390,1
83391,0
83392,1
83393,0
83394,1
83395,0
83396,1
83397,0
83398,1
83399,0
83400,1
83401,0
83402,1
83403,0
83404,1
83405,0
83406,1
83407,0
83408,1
83409,0
83410,1
83411,0
83412,1
83413,0
83414,1
83415,0
83416,1
83417,0
83418,1
83419,0
83420,1
83421,0
83422,1
83423,0
83424,1
83425,0
83426,1
83427,0
83428,1
83429,0
83430,1
83431,0
83432,1
83433,0
83434,1
83435,0
83436,1
83437,0
83438,1
83439,0
83440,1
83441,0
83442,1
83443,0
83444,1
83445,0
83446,1
83447,0
83448,1
83449,0
83450,1
83451,0
83452,1
83453,0
83454,1
83455,0
83456,1
83457,0
83458,1
83459,0
83460,1
83461,0
83462,1
83463,0
83464,1
83465,0
83466,1
83467,0
83468,1
83469,0
83470,1
83471,0
83472,1
83473,0
83474,1
83475,0
83476,1
83477,0
83478,1
83479,0
83480,1
83481,0
83482,1
83483,0
83484,1
83485,0
83486,1
83487,0
83488,1
83489,0
83490,1
83491,0
83492,1
83493,0
83494,1
83495,0
83496,1
83497,0
83498,1
83499,0
83500,1
83501,0
83502,1
83503,0
83504,1
83505,0
83506,1
83507,0
83508,1
83509,0
83510,1
83511,0
83512,1
83513,0
83514,1
83515,0
83516,1
83517,0
83518,1
83519,0
83520,1
83521,0
83522,1
83523,0
83524,1
83525,0
83526,1
83527,0
83528,1
83529,0
83530,1
83531,0
83532,1
83533,0
83534,1
83535,0
83536,1
83537,0
83538,1
83539,0
83540,1
83541,0
83542,1
83543,0
83544,1
83545,0
83546,1
83547,0
83548,1
83549,0
83550,1
83551,0
83552,1
83553,0
83554,1
83555,0
83556,1
83557,0
83558,1
83559,0
83560,1
83561,0
83562,1
83563,0
83564,1
83565,0
83566,1
83567,0
83568,1
83569,0
83570,1
83571,0
83572,1
83573,0
83574,1
83575,0
83576,1
83577,0
83578,1
83579,0
83580,1
83581,0
83582,1
83583,0
83584,1
83585,0
83586,1
83587,0
83588,1
83589,0
83590,1
83591,0
83592,1
83593,0
83594,1
83595,0
83596,1
83597,0
83598,1
83599,0
83600,1
83601,0
83602,1
83603,0
83604,1
83605,0
83606,1
83607,0
83608,1
83609,0
83610,1
83611,0
83612,1
83613,0
83614,1
83615,0
83616,1
83617,0
83618,1
83619,0
83620,1
83621,0
83622,1
83623,0
83624,1
83625,0
83626,1
83627,0
83628,1
83629,0
83630,1
83631,0
83632,1
83633,0
83634,1
83635,0
83636,1
83637,0
83638,1
83639,0
83640,1
83641,0
83642,1
83643,0
83644,1
83645,0
83646,1
83647,0
83648,1
83649,0
83650,1
83651,0
83652,1
83653,0
83654,1
83655,0
83656,1
83657,0
83658,1
83659,0
83660,1
83661,0
83662,1
83663,0
83664,1
83665,0
83666,1
83667,0
83668,1
83669,0
83670,1
83671,0
83672,1
83673,0
83674,1
83675,0
83676,1
83677,0
83678,1
83679,0
83680,1
83681,0
83682,1
83683,0
83684,1
83685,0
83686,1
83687,0
83688,1
83689,0
83690,1
83691,0
83692,1
83693,0
83694,1
83695,0
83696,1
83697,0
83698,1
83699,0
83700,1
83701,0
83702,1
83703,0
83704,1
83705,0
83706,1
83707,0
83708,1
83709,0
83710,1
83711,0
83712,1
83713,0
83714,1
83715,0
83716,1
83717,0
83718,1
83719,0
83720,1
83721,0
83722,1
83723,0
83724,1
83725,0
83726,1
83727,0
83728,1
83729,0
83730,1
83731,0
83732,1
83733,0
83734,1
83735,0
83736,1
83737,0
83738,1
83739,0
83740,1
83741,0
83742,1
83743,0
83744,1
83745,0
83746,1
83747,0
83748,1
83749,0
83750,1
83751,0
83752,1
83753,0
83754,1
83755,0
83756,1
83757,0
83758,1
83759,0
83760,1
83761,0
83762,1
83763,0
83764,1
83765,0
83766,1
83767,0
83768,1
83769,0
83770,1
83771,0
83772,1
83773,0
83774,1
83775,0
83776,1
83777,0
83778,1
83779,0
83780,1
83781,0
83782,1
83783,0
83784,1
83785,0
83786,1
83787,0
83788,1
83789,0
83790,1
83791,0
83792,1
83793,0
83794,1
83795,0
83796,1
83797,0
83798,1
83799,0
83800,1
83801,0
83802,1
83803,0
83804,1
83805,0
83806,1
83807,0
83808,1
83809,0
83810,1
83811,0
83812,1
83813,0
83814,1
83815,0
83816,1
83817,0
83818,1
83819,0
83820,1
83821,0
83822,1
83823,0
83824,1
83825,0
83826,1
83827,0
83828,1
83829,0
83830,1
83831,0
83832,1
83833,0
83834,1
83835,0
83836,1
83837,0
83838,1
83839,0
83840,1
83841,0
83842,1
83843,0
83844,1
83845,0
83846,1
83847,0
83848,1
83849,0
83850,1
83851,0
83852,1
83853,0
83854,1
83855,0
83856,1
83857,0
83858,1
83859,0
83860,1
83861,0
83862,1
83863,0
83864,1
83865,0
83866,1
83867,0
83868,1
83869,0
83870,1
83871,0
83872,1
83873,0
83874,1
83875,0
83876,1
83877,0
83878,1
83879,0
83880,1
83881,0
83882,1
83883,0
83884,1
83885,0
83886,1
83887,0
83888,1
83889,0
83890,1
83891,0
83892,1
83893,0
83894,1
83895,0
83896,1
83897,0
83898,1
83899,0
83900,1
83901,0
83902,1
83903,0
83904,1
83905,0
83906,1
83907,0
83908,1
83909,0
83910,1
83911,0
83912,1
83913,0
83914,1
83915,0
83916,1
83917,0
83918,1
83919,0
83920,1
83921,0
83922,1
83923,0
83924,1
83925,0
83926,1
83927,0
83928,1
83929,0
83930,1
83931,0
83932,1
83933,0
83934,1
83935,0
83936,1
83937,0
83938,1
83939,0
83940,1
83941,0
83942,1
83943,0
83944,1
83945,0
83946,1
83947,0
83948,1
83949,0
83950,1
83951,0
83952,1
83953,0
83954,1
83955,0
83956,1
83957,0
83958,1
83959,0
83960,1
83961,0
83962,1
83963,0
83964,1
83965,0
83966,1
83967,0
83968,1
83969,0
83970,1
83971,0
83972,1
83973,0
83974,1
83975,0
83976,1
83977,0
83978,1
83979,0
83980,1
83981,0
83982,1
83983,0
83984,1
83985,0
83986,1
83987,0
83988,1
83989,0
83990,1
83991,0
83992,1
83993,0
83994,1
83995,0
83996,1
83997,0
83998,1
83999,0
84000,1
84001,0
84002,1
84003,0
84004,1
84005,0
84006,1
84007,0
84008,1
84009,0
84010,1
84011,0
84012,1
84013,0
84014,1
84015,0
84016,1
84017,0
84018,1
84019,0
84020,1
84021,0
84022,1
84023,0
84024,1
84025,0
84026,1
84027,0
84028,1
84029,0
84030,1
84031,0
84032,1
84033,0
84034,1
84035,0
84036,1
84037,0
84038,1
84039,0
84040,1
84041,0
84042,1
84043,0
84044,1
84045,0
84046,1
84047,0
84048,1
84049,0
84050,1
84051,0
84052,1
84053,0
84054,1
84055,0
84056,1
84057,0
84058,1
84059,0
84060,1
84061,0
84062,1
84063,0
84064,1
84065,0
84066,1
84067,0
84068,1
84069,0
84070,1
84071,0
84072,1
84073,0
84074,1
84075,0
84076,1
84077,0
84078,1
84079,0
84080,1
84081,0
84082,1
84083,0
84084,1
84085,0
84086,1
84087,0
84088,1
84089,0
84090,1
84091,0
84092,1
84093,0
84094,1
84095,0
84096,1
84097,0
84098,1
84099,0
84100,1
84101,0
84102,1
84103,0
84104,1
84105,0
84106,1
84107,0
84108,1
84109,0
84110,1
84111,0
84112,1
84113,0
84114,1
84115,0
84116,1
84117,0
84118,1
84119,0
84120,1
84121,0
84122,1
84123,0
84124,1
84125,0
84126,1
84127,0
84128,1
84129,0
84130,1
84131,0
84132,1
84133,0
84134,1
84135,0
84136,1
84137,0
84138,1
84139,0
84140,1
84141,0
84142,1
84143,0
84144,1
84145,0
84146,1
84147,0
84148,1
84149,0
84150,1
84151,0
84152,1
84153,0
84154,1
84155,0
84156,1
84157,0
84158,1
84159,0
84160,1
84161,0
84162,1
84163,0
84164,1
84165,0
84166,1
84167,0
84168,1
84169,0
84170,1
84171,0
84172,1
84173,0
84174,1
84175,0
84176,1
84177,0
84178,1
84179,0
84180,1
84181,0
84182,1
84183,0
84184,1
84185,0
84186,1
84187,0
84188,1
84189,0
84190,1
84191,0
84192,1
84193,0
84194,1
84195,0
84196,1
84197,0
84198,1
84199,0
84200,1
84201,0
84202,1
84203,0
84204,1
84205,0
84206,1
84207,0
84208,1
84209,0
84210,1
84211,0
84212,1
84213,0
84214,1
84215,0
84216,1
84217,0
84218,1
84219,0
84220,1
84221,0
84222,1
84223,0
84224,1
84225,0
84226,1
84227,0
84228,1
84229,0
84230,1
84231,0
84232,1
84233,0
84234,1
84235,0
84236,1
84237,0
84238,1
84239,0
84240,1
84241,0
84242,1
84243,0
84244,1
84245,0
84246,1
84247,0
84248,1
84249,0
84250,1
84251,0
84252,1
84253,0
84254,1
84255,0
84256,1
84257,0
84258,1
84259,0
84260,1
84261,0
84262,1
84263,0
84264,1
84265,0
84266,1
84267,0
84268,1
84269,0
84270,1
84271,0
84272,1
84273,0
84274,1
84275,0
84276,1
84277,0
84278,1
84279,0
84280,1
84281,0
84282,1
84283,0
84284,1
84285,0
84286,1
84287,0
84288,1
84289,0
84290,1
84291,0
84292,1
84293,0
84294,1
84295,0
84296,1
84297,0
84298,1
84299,0
84300,1
84301,0
84302,1
84303,0
84304,1
84305,0
84306,1
84307,0
84308,1
84309,0
84310,1
84311,0
84312,1
84313,0
84314,1
84315,0
84316,1
84317,0
84318,1
84319,0
84320,1
84321,0
84322,1
84323,0
84324,1
84325,0
84326,1
84327,0
84328,1
84329,0
84330,1
84331,0
84332,1
84333,0
84334,1
84335,0
84336,1
84337,0
84338,1
84339,0
84340,1
84341,0
84342,1
84343,0
84344,1
84345,0
84346,1
84347,0
84348,1
84349,0
84350,1
84351,0
84352,1
84353,0
84354,1
84355,0
84356,1
84357,0
84358,1
84359,0
84360,1
84361,0
84362,1
84363,0
84364,1
84365,0
84366,1
84367,0
84368,1
84369,0
84370,1
84371,0
84372,1
84373,0
84374,1
84375,0
84376,1
84377,0
84378,1
84379,0
84380,1
84381,0
84382,1
84383,0
84384,1
84385,0
84386,1
84387,0
84388,1
84389,0
84390,1
84391,0
84392,1
84393,0
84394,1
84395,0
84396,1
84397,0
84398,1
84399,0
84400,1
84401,0
84402,1
84403,0
84404,1
84405,0
84406,1
84407,0
84408,1
84409,0
84410,1
84411,0
84412,1
84413,0
84414,1
84415,0
84416,1
84417,0
84418,1
84419,0
84420,1
84421,0
84422,1
84423,0
84424,1
84425,0
84426,1
84427,0
84428,1
84429,0
84430,1
84431,0
84432,1
84433,0
84434,1
84435,0
84436,1
84437,0
84438,1
84439,0
84440,1
84441,0
84442,1
84443,0
84444,1
84445,0
84446,1
84447,0
84448,1
84449,0
84450,1
84451,0
84452,1
84453,0
84454,1
84455,0
84456,1
84457,0
84458,1
84459,0
84460,1
84461,0
84462,1
84463,0
84464,1
84465,0
84466,1
84467,0
84468,1
84469,0
84470,1
84471,0
84472,1
84473,0
84474,1
84475,0
84476,1
84477,0
84478,1
84479,0
84480,1
84481,0
84482,1
84483,0
84484,1
84485,0
84486,1
84487,0
84488,1
84489,0
84490,1
84491,0
84492,1
84493,0
84494,1
84495,0
84496,1
84497,0
84498,1
84499,0
84500,1
84501,0
84502,1
84503,0
84504,1
84505,0
84506,1
84507,0
84508,1
84509,0
84510,1
84511,0
84512,1
84513,0
84514,1
84515,0
84516,1
84517,0
84518,1
84519,0
84520,1
84521,0
84522,1
84523,0
84524,1
84525,0
84526,1
84527,0
84528,1
84529,0
84530,1
84531,0
84532,1
84533,0
84534,1
84535,0
84536,1
84537,0
84538,1
84539,0
84540,1
84541,0
84542,1
84543,0
84544,1
84545,0
84546,1
84547,0
84548,1
84549,0
84550,1
84551,0
84552,1
84553,0
84554,1
84555,0
84556,1
84557,0
84558,1
84559,0
84560,1
84561,0
84562,1
84563,0
84564,1
84565,0
84566,1
84567,0
84568,1
84569,0
84570,1
84571,0
84572,1
84573,0
84574,1
84575,0
84576,1
84577,0
84578,1
84579,0
84580,1
84581,0
84582,1
84583,0
84584,1
84585,0
84586,1
84587,0
84588,1
84589,0
84590,1
84591,0
84592,1
84593,0
84594,1
84595,0
84596,1
84597,0
84598,1
84599,0
84600,1
84601,0
84602,1
84603,0
84604,1
84605,0
84606,1
84607,0
84608,1
84609,0
84610,1
84611,0
84612,1
84613,0
84614,1
84615,0
84616,1
84617,0
84618,1
84619,0
84620,1
84621,0
84622,1
84623,0
84624,1
84625,0
84626,1
84627,0
84628,1
84629,0
84630,1
84631,0
84632,1
84633,0
84634,1
84635,0
84636,1
84637,0
84638,1
84639,0
84640,1
84641,0
84642,1
84643,0
84644,1
84645,0
84646,1
84647,0
84648,1
84649,0
84650,1
84651,0
84652,1
84653,0
84654,1
84655,0
84656,1
84657,0
84658,1
84659,0
84660,1
84661,0
84662,1
84663,0
84664,1
84665,0
84666,1
84667,0
84668,1
84669,0
84670,1
84671,0
84672,1
84673,0
84674,1
84675,0
84676,1
84677,0
84678,1
84679,0
84680,1
84681,0
84682,1
84683,0
84684,1
84685,0
84686,1
84687,0
84688,1
84689,0
84690,1
84691,0
84692,1
84693,0
84694,1
84695,0
84696,1
84697,0
84698,1
84699,0
84700,1
84701,0
84702,1
84703,0
84704,1
84705,0
84706,1
84707,0
84708,1
84709,0
84710,1
84711,0
84712,1
84713,0
84714,1
84715,0
84716,1
84717,0
84718,1
84719,0
84720,1
84721,0
84722,1
84723,0
84724,1
84725,0
84726,1
84727,0
84728,1
84729,0
84730,1
84731,0
84732,1
84733,0
84734,1
84735,0
84736,1
84737,0
84738,1
84739,0
84740,1
84741,0
84742,1
84743,0
84744,1
84745,0
84746,1
84747,0
84748,1
84749,0
84750,1
84751,0
84752,1
84753,0
84754,1
84755,0
84756,1
84757,0
84758,1
84759,0
84760,1
84761,0
84762,1
84763,0
84764,1
84765,0
84766,1
84767,0
84768,1
84769,0
84770,1
84771,0
84772,1
84773,0
84774,1
84775,0
84776,1
84777,0
84778,1
84779,0
84780,1
84781,0
84782,1
84783,0
84784,1
84785,0
84786,1
84787,0
84788,1
84789,0
84790,1
84791,0
84792,1
84793,0
84794,1
84795,0
84796,1
84797,0
84798,1
84799,0
84800,1
84801,0
84802,1
84803,0
84804,1
84805,0
84806,1
84807,0
84808,1
84809,0
84810,1
84811,0
84812,1
84813,0
84814,1
84815,0
84816,1
84817,0
84818,1
84819,0
84820,1
84821,0
84822,1
84823,0
84824,1
84825,0
84826,1
84827,0
84828,1
84829,0
84830,1
84831,0
84832,1
84833,0
84834,1
84835,0
84836,1
84837,0
84838,1
84839,0
84840,1
84841,0
84842,1
84843,0
84844,1
84845,0
84846,1
84847,0
84848,1
84849,0
84850,1
84851,0
84852,1
84853,0
84854,1
84855,0
84856,1
84857,0
84858,1
84859,0
84860,1
84861,0
84862,1
84863,0
84864,1
84865,0
84866,1
84867,0
84868,1
84869,0
84870,1
84871,0
84872,1
84873,0
84874,1
84875,0
84876,1
84877,0
84878,1
84879,0
84880,1
84881,0
84882,1
84883,0
84884,1
84885,0
84886,1
84887,0
84888,1
84889,0
84890,1
84891,0
84892,1
84893,0
84894,1
84895,0
84896,1
84897,0
84898,1
84899,0
84900,1
84901,0
84902,1
84903,0
84904,1
84905,0
84906,1
84907,0
84908,1
84909,0
84910,1
84911,0
84912,1
84913,0
84914,1
84915,0
84916,1
84917,0
84918,1
84919,0
84920,1
84921,0
84922,1
84923,0
84924,1
84925,0
84926,1
84927,0
84928,1
84929,0
84930,1
84931,0
84932,1
84933,0
84934,1
84935,0
84936,1
84937,0
84938,1
84939,0
84940,1
84941,0
84942,1
84943,0
84944,1
84945,0
84946,1
84947,0
84948,1
84949,0
84950,1
84951,0
84952,1
84953,0
84954,1
84955,0
84956,1
84957,0
84958,1
84959,0
84960,1
84961,0
84962,1
84963,0
84964,1
84965,0
84966,1
84967,0
84968,1
84969,0
84970,1
84971,0
84972,1
84973,0
84974,1
84975,0
84976,1
84977,0
84978,1
84979,0
84980,1
84981,0
84982,1
84983,0
84984,1
84985,0
84986,1
84987,0
84988,1
84989,0
84990,1
84991,0
84992,1
84993,0
84994,1
84995,0
84996,1
84997,0
