index,is_even
84998,1
84999,0
85000,1
85001,0
85002,1
85003,0
85004,1
85005,0
85006,1
85007,0
85008,1
85009,0
85010,1
85011,0
85012,1
85013,0
85014,1
85015,0
85016,1
85017,0
85018,1
85019,0
85020,1
85021,0
85022,1
85023,0
85024,1
85025,0
85026,1
85027,0
85028,1
85029,0
85030,1
85031,0
85032,1
85033,0
85034,1
85035,0
85036,1
85037,0
85038,1
85039,0
85040,1
85041,0
85042,1
85043,0
85044,1
85045,0
85046,1
85047,0
85048,1
85049,0
85050,1
85051,0
85052,1
85053,0
85054,1
85055,0
85056,1
85057,0
85058,1
85059,0
85060,1
85061,0
85062,1
85063,0
85064,1
85065,0
85066,1
85067,0
85068,1
85069,0
85070,1
85071,0
85072,1
85073,0
85074,1
85075,0
85076,1
85077,0
85078,1
85079,0
85080,1
85081,0
85082,1
85083,0
85084,1
85085,0
85086,1
85087,0
85088,1
85089,0
85090,1
85091,0
85092,1
85093,0
85094,1
85095,0
85096,1
85097,0
85098,1
85099,0
85100,1
85101,0
85102,1
85103,0
85104,1
85105,0
85106,1
85107,0
85108,1
85109,0
85110,1
85111,0
85112,1
85113,0
85114,1
85115,0
85116,1
85117,0
85118,1
85119,0
85120,1
85121,0
85122,1
85123,0
85124,1
85125,0
85126,1
85127,0
85128,1
85129,0
85130,1
85131,0
85132,1
85133,0
85134,1
85135,0
85136,1
85137,0
85138,1
85139,0
85140,1
85141,0
85142,1
85143,0
85144,1
85145,0
85146,1
85147,0
85148,1
85149,0
85150,1
85151,0
85152,1
85153,0
85154,1
85155,0
85156,1
85157,0
85158,1
85159,0
85160,1
85161,0
85162,1
85163,0
85164,1
85165,0
85166,1
85167,0
85168,1
85169,0
85170,1
85171,0
85172,1
85173,0
85174,1
85175,0
85176,1
85177,0
85178,1
85179,0
85180,1
85181,0
85182,1
85183,0
85184,1
85185,0
85186,1
85187,0
85188,1
85189,0
85190,1
85191,0
85192,1
85193,0
85194,1
85195,0
85196,1
85197,0
85198,1
85199,0
85200,1
85201,0
85202,1
85203,0
85204,1
85205,0
85206,1
85207,0
85208,1
85209,0
85210,1
85211,0
85212,1
85213,0
85214,1
85215,0
85216,1
85217,0
85218,1
85219,0
85220,1
85221,0
85222,1
85223,0
85224,1
85225,0
85226,1
85227,0
85228,1
85229,0
85230,1
85231,0
85232,1
85233,0
85234,1
85235,0
85236,1
85237,0
85238,1
85239,0
85240,1
85241,0
85242,1
85243,0
85244,1
85245,0
85246,1
85247,0
85248,1
85249,0
85250,1
85251,0
85252,1
85253,0
85254,1
85255,0
85256,1
85257,0
85258,1
85259,0
85260,1
85261,0
85262,1
85263,0
85264,1
85265,0
85266,1
85267,0
85268,1
85269,0
85270,1
85271,0
85272,1
85273,0
85274,1
85275,0
85276,1
85277,0
85278,1
85279,0
85280,1
85281,0
85282,1
85283,0
85284,1
85285,0
85286,1
85287,0
85288,1
85289,0
85290,1
85291,0
85292,1
85293,0
85294,1
85295,0
85296,1
85297,0
85298,1
85299,0
85300,1
85301,0
85302,1
85303,0
85304,1
85305,0
85306,1
85307,0
85308,1
85309,0
85310,1
85311,0
85312,1
85313,0
85314,1
85315,0
85316,1
85317,0
85318,1
85319,0
85320,1
85321,0
85322,1
85323,0
85324,1
85325,0
85326,1
85327,0
85328,1
85329,0
85330,1
85331,0
85332,1
85333,0
85334,1
85335,0
85336,1
85337,0
85338,1
85339,0
85340,1
85341,0
85342,1
85343,0
85344,1
85345,0
85346,1
85347,0
85348,1
85349,0
85350,1
85351,0
85352,1
85353,0
85354,1
85355,0
85356,1
85357,0
85358,1
85359,0
85360,1
85361,0
85362,1
85363,0
85364,1
85365,0
85366,1
85367,0
85368,1
85369,0
85370,1
85371,0
85372,1
85373,0
85374,1
85375,0
85376,1
85377,0
85378,1
85379,0
85380,1
85381,0
85382,1
85383,0
85384,1
85385,0
85386,1
85387,0
85388,1
85389,0
85390,1
85391,0
85392,1
85393,0
85394,1
85395,0
85396,1
85397,0
85398,1
85399,0
85400,1
85401,0
85402,1
85403,0
85404,1
85405,0
85406,1
85407,0
85408,1
85409,0
85410,1
85411,0
85412,1
85413,0
85414,1
85415,0
85416,1
85417,0
85418,1
85419,0
85420,1
85421,0
85422,1
85423,0
85424,1
85425,0
85426,1
85427,0
85428,1
85429,0
85430,1
85431,0
85432,1
85433,0
85434,1
85435,0
85436,1
85437,0
85438,1
85439,0
85440,1
85441,0
85442,1
85443,0
85444,1
85445,0
85446,1
85447,0
85448,1
85449,0
85450,1
85451,0
85452,1
85453,0
85454,1
85455,0
85456,1
85457,0
85458,1
85459,0
85460,1
85461,0
85462,1
85463,0
85464,1
85465,0
85466,1
85467,0
85468,1
85469,0
85470,1
85471,0
85472,1
85473,0
85474,1
85475,0
85476,1
85477,0
85478,1
85479,0
85480,1
85481,0
85482,1
85483,0
85484,1
85485,0
85486,1
85487,0
85488,1
85489,0
85490,1
85491,0
85492,1
85493,0
85494,1
85495,0
85496,1
85497,0
85498,1
85499,0
85500,1
85501,0
85502,1
85503,0
85504,1
85505,0
85506,1
85507,0
85508,1
85509,0
85510,1
85511,0
85512,1
85513,0
85514,1
85515,0
85516,1
85517,0
85518,1
85519,0
85520,1
85521,0
85522,1
85523,0
85524,1
85525,0
85526,1
85527,0
85528,1
85529,0
85530,1
85531,0
85532,1
85533,0
85534,1
85535,0
85536,1
85537,0
85538,1
85539,0
85540,1
85541,0
85542,1
85543,0
85544,1
85545,0
85546,1
85547,0
85548,1
85549,0
85550,1
85551,0
85552,1
85553,0
85554,1
85555,0
85556,1
85557,0
85558,1
85559,0
85560,1
85561,0
85562,1
85563,0
85564,1
85565,0
85566,1
85567,0
85568,1
85569,0
85570,1
85571,0
85572,1
85573,0
85574,1
85575,0
85576,1
85577,0
85578,1
85579,0
85580,1
85581,0
85582,1
85583,0
85584,1
85585,0
85586,1
85587,0
85588,1
85589,0
85590,1
85591,0
85592,1
85593,0
85594,1
85595,0
85596,1
85597,0
85598,1
85599,0
85600,1
85601,0
85602,1
85603,0
85604,1
85605,0
85606,1
85607,0
85608,1
85609,0
85610,1
85611,0
85612,1
85613,0
85614,1
85615,0
85616,1
85617,0
85618,1
85619,0
85620,1
85621,0
85622,1
85623,0
85624,1
85625,0
85626,1
85627,0
85628,1
85629,0
85630,1
85631,0
85632,1
85633,0
85634,1
85635,0
85636,1
85637,0
85638,1
85639,0
85640,1
85641,0
85642,1
85643,0
85644,1
85645,0
85646,1
85647,0
85648,1
85649,0
85650,1
85651,0
85652,1
85653,0
85654,1
85655,0
85656,1
85657,0
85658,1
85659,0
85660,1
85661,0
85662,1
85663,0
85664,1
85665,0
85666,1
85667,0
85668,1
85669,0
85670,1
85671,0
85672,1
85673,0
85674,1
85675,0
85676,1
85677,0
85678,1
85679,0
85680,1
85681,0
85682,1
85683,0
85684,1
85685,0
85686,1
85687,0
85688,1
85689,0
85690,1
85691,0
85692,1
85693,0
85694,1
85695,0
85696,1
85697,0
85698,1
85699,0
85700,1
85701,0
85702,1
85703,0
85704,1
85705,0
85706,1
85707,0
85708,1
85709,0
85710,1
85711,0
85712,1
85713,0
85714,1
85715,0
85716,1
85717,0
85718,1
85719,0
85720,1
85721,0
85722,1
85723,0
85724,1
85725,0
85726,1
85727,0
85728,1
85729,0
85730,1
85731,0
85732,1
85733,0
85734,1
85735,0
85736,1
85737,0
85738,1
85739,0
85740,1
85741,0
85742,1
85743,0
85744,1
85745,0
85746,1
85747,0
85748,1
85749,0
85750,1
85751,0
85752,1
85753,0
85754,1
85755,0
85756,1
85757,0
85758,1
85759,0
85760,1
85761,0
85762,1
85763,0
85764,1
85765,0
85766,1
85767,0
85768,1
85769,0
85770,1
85771,0
85772,1
85773,0
85774,1
85775,0
85776,1
85777,0
85778,1
85779,0
85780,1
85781,0
85782,1
85783,0
85784,1
85785,0
85786,1
85787,0
85788,1
85789,0
85790,1
85791,0
85792,1
85793,0
85794,1
85795,0
85796,1
85797,0
85798,1
85799,0
85800,1
85801,0
85802,1
85803,0
85804,1
85805,0
85806,1
85807,0
85808,1
85809,0
85810,1
85811,0
85812,1
85813,0
85814,1
85815,0
85816,1
85817,0
85818,1
85819,0
85820,1
85821,0
85822,1
85823,0
85824,1
85825,0
85826,1
85827,0
85828,1
85829,0
85830,1
85831,0
85832,1
85833,0
85834,1
85835,0
85836,1
85837,0
85838,1
85839,0
85840,1
85841,0
85842,1
85843,0
85844,1
85845,0
85846,1
85847,0
85848,1
85849,0
85850,1
85851,0
85852,1
85853,0
85854,1
85855,0
85856,1
85857,0
85858,1
85859,0
85860,1
85861,0
85862,1
85863,0
85864,1
85865,0
85866,1
85867,0
85868,1
85869,0
85870,1
85871,0
85872,1
85873,0
85874,1
85875,0
85876,1
85877,0
85878,1
85879,0
85880,1
85881,0
85882,1
85883,0
85884,1
85885,0
85886,1
85887,0
85888,1
85889,0
85890,1
85891,0
85892,1
85893,0
85894,1
85895,0
85896,1
85897,0
85898,1
85899,0
85900,1
85901,0
85902,1
85903,0
85904,1
85905,0
85906,1
85907,0
85908,1
85909,0
85910,1
85911,0
85912,1
85913,0
85914,1
85915,0
85916,1
85917,0
85918,1
85919,0
85920,1
85921,0
85922,1
85923,0
85924,1
85925,0
85926,1
85927,0
85928,1
85929,0
85930,1
85931,0
85932,1
85933,0
85934,1
85935,0
85936,1
85937,0
85938,1
85939,0
85940,1
85941,0
85942,1
85943,0
85944,1
85945,0
85946,1
85947,0
85948,1
85949,0
85950,1
85951,0
85952,1
85953,0
85954,1
85955,0
85956,1
85957,0
85958,1
85959,0
85960,1
85961,0
85962,1
85963,0
85964,1
85965,0
85966,1
85967,0
85968,1
85969,0
85970,1
85971,0
85972,1
85973,0
85974,1
85975,0
85976,1
85977,0
85978,1
85979,0
85980,1
85981,0
85982,1
85983,0
85984,1
85985,0
85986,1
85987,0
85988,1
85989,0
85990,1
85991,0
85992,1
85993,0
85994,1
85995,0
85996,1
85997,0
85998,1
85999,0
86000,1
86001,0
86002,1
86003,0
86004,1
86005,0
86006,1
86007,0
86008,1
86009,0
86010,1
86011,0
86012,1
86013,0
86014,1
86015,0
86016,1
86017,0
86018,1
86019,0
86020,1
86021,0
86022,1
86023,0
86024,1
86025,0
86026,1
86027,0
86028,1
86029,0
86030,1
86031,0
86032,1
86033,0
86034,1
86035,0
86036,1
86037,0
86038,1
86039,0
86040,1
86041,0
86042,1
86043,0
86044,1
86045,0
86046,1
86047,0
86048,1
86049,0
86050,1
86051,0
86052,1
86053,0
86054,1
86055,0
86056,1
86057,0
86058,1
86059,0
86060,1
86061,0
86062,1
86063,0
86064,1
86065,0
86066,1
86067,0
86068,1
86069,0
86070,1
86071,0
86072,1
86073,0
86074,1
86075,0
86076,1
86077,0
86078,1
86079,0
86080,1
86081,0
86082,1
86083,0
86084,1
86085,0
86086,1
86087,0
86088,1
86089,0
86090,1
86091,0
86092,1
86093,0
86094,1
86095,0
86096,1
86097,0
86098,1
86099,0
86100,1
86101,0
86102,1
86103,0
86104,1
86105,0
86106,1
86107,0
86108,1
86109,0
86110,1
86111,0
86112,1
86113,0
86114,1
86115,0
86116,1
86117,0
86118,1
86119,0
86120,1
86121,0
86122,1
86123,0
86124,1
86125,0
86126,1
86127,0
86128,1
86129,0
86130,1
86131,0
86132,1
86133,0
86134,1
86135,0
86136,1
86137,0
86138,1
86139,0
86140,1
86141,0
86142,1
86143,0
86144,1
86145,0
86146,1
86147,0
86148,1
86149,0
86150,1
86151,0
86152,1
86153,0
86154,1
86155,0
86156,1
86157,0
86158,1
86159,0
86160,1
86161,0
86162,1
86163,0
86164,1
86165,0
86166,1
86167,0
86168,1
86169,0
86170,1
86171,0
86172,1
86173,0
86174,1
86175,0
86176,1
86177,0
86178,1
86179,0
86180,1
86181,0
86182,1
86183,0
86184,1
86185,0
86186,1
86187,0
86188,1
86189,0
86190,1
86191,0
86192,1
86193,0
86194,1
86195,0
86196,1
86197,0
86198,1
86199,0
86200,1
86201,0
86202,1
86203,0
86204,1
86205,0
86206,1
86207,0
86208,1
86209,0
86210,1
86211,0
86212,1
86213,0
86214,1
86215,0
86216,1
86217,0
86218,1
86219,0
86220,1
86221,0
86222,1
86223,0
86224,1
86225,0
86226,1
86227,0
86228,1
86229,0
86230,1
86231,0
86232,1
86233,0
86234,1
86235,0
86236,1
86237,0
86238,1
86239,0
86240,1
86241,0
86242,1
86243,0
86244,1
86245,0
86246,1
86247,0
86248,1
86249,0
86250,1
86251,0
86252,1
86253,0
86254,1
86255,0
86256,1
86257,0
86258,1
86259,0
86260,1
86261,0
86262,1
86263,0
86264,1
86265,0
86266,1
86267,0
86268,1
86269,0
86270,1
86271,0
86272,1
86273,0
86274,1
86275,0
86276,1
86277,0
86278,1
86279,0
86280,1
86281,0
86282,1
86283,0
86284,1
86285,0
86286,1
86287,0
86288,1
86289,0
86290,1
86291,0
86292,1
86293,0
86294,1
86295,0
86296,1
86297,0
86298,1
86299,0
86300,1
86301,0
86302,1
86303,0
86304,1
86305,0
86306,1
86307,0
86308,1
86309,0
86310,1
86311,0
86312,1
86313,0
86314,1
86315,0
86316,1
86317,0
86318,1
86319,0
86320,1
86321,0
86322,1
86323,0
86324,1
86325,0
86326,1
86327,0
86328,1
86329,0
86330,1
86331,0
86332,1
86333,0
86334,1
86335,0
86336,1
86337,0
86338,1
86339,0
86340,1
86341,0
86342,1
86343,0
86344,1
86345,0
86346,1
86347,0
86348,1
86349,0
86350,1
86351,0
86352,1
86353,0
86354,1
86355,0
86356,1
86357,0
86358,1
86359,0
86360,1
86361,0
86362,1
86363,0
86364,1
86365,0
86366,1
86367,0
86368,1
86369,0
86370,1
86371,0
86372,1
86373,0
86374,1
86375,0
86376,1
86377,0
86378,1
86379,0
86380,1
86381,0
86382,1
86383,0
86384,1
86385,0
86386,1
86387,0
86388,1
86389,0
86390,1
86391,0
86392,1
86393,0
86394,1
86395,0
86396,1
86397,0
86398,1
86399,0
86400,1
86401,0
86402,1
86403,0
86404,1
86405,0
86406,1
86407,0
86408,1
86409,0
86410,1
86411,0
86412,1
86413,0
86414,1
86415,0
86416,1
86417,0
86418,1
86419,0
86420,1
86421,0
86422,1
86423,0
86424,1
86425,0
86426,1
86427,0
86428,1
86429,0
86430,1
86431,0
86432,1
86433,0
86434,1
86435,0
86436,1
86437,0
86438,1
86439,0
86440,1
86441,0
86442,1
86443,0
86444,1
86445,0
86446,1
86447,0
86448,1
86449,0
86450,1
86451,0
86452,1
86453,0
86454,1
86455,0
86456,1
86457,0
86458,1
86459,0
86460,1
86461,0
86462,1
86463,0
86464,1
86465,0
86466,1
86467,0
86468,1
86469,0
86470,1
86471,0
86472,1
86473,0
86474,1
86475,0
86476,1
86477,0
86478,1
86479,0
86480,1
86481,0
86482,1
86483,0
86484,1
86485,0
86486,1
86487,0
86488,1
86489,0
86490,1
86491,0
86492,1
86493,0
86494,1
86495,0
86496,1
86497,0
86498,1
86499,0
86500,1
86501,0
86502,1
86503,0
86504,1
86505,0
86506,1
86507,0
86508,1
86509,0
86510,1
86511,0
86512,1
86513,0
86514,1
86515,0
86516,1
86517,0
86518,1
86519,0
86520,1
86521,0
86522,1
86523,0
86524,1
86525,0
86526,1
86527,0
86528,1
86529,0
86530,1
86531,0
86532,1
86533,0
86534,1
86535,0
86536,1
86537,0
86538,1
86539,0
86540,1
86541,0
86542,1
86543,0
86544,1
86545,0
86546,1
86547,0
86548,1
86549,0
86550,1
86551,0
86552,1
86553,0
86554,1
86555,0
86556,1
86557,0
86558,1
86559,0
86560,1
86561,0
86562,1
86563,0
86564,1
86565,0
86566,1
86567,0
86568,1
86569,0
86570,1
86571,0
86572,1
86573,0
86574,1
86575,0
86576,1
86577,0
86578,1
86579,0
86580,1
86581,0
86582,1
86583,0
86584,1
86585,0
86586,1
86587,0
86588,1
86589,0
86590,1
86591,0
86592,1
86593,0
86594,1
86595,0
86596,1
86597,0
86598,1
86599,0
86600,1
86601,0
86602,1
86603,0
86604,1
86605,0
86606,1
86607,0
86608,1
86609,0
86610,1
86611,0
86612,1
86613,0
86614,1
86615,0
86616,1
86617,0
86618,1
86619,0
86620,1
86621,0
86622,1
86623,0
86624,1
86625,0
86626,1
86627,0
86628,1
86629,0
86630,1
86631,0
86632,1
86633,0
86634,1
86635,0
86636,1
86637,0
86638,1
86639,0
86640,1
86641,0
86642,1
86643,0
86644,1
86645,0
86646,1
86647,0
86648,1
86649,0
86650,1
86651,0
86652,1
86653,0
86654,1
86655,0
86656,1
86657,0
86658,1
86659,0
86660,1
86661,0
86662,1
86663,0
86664,1
86665,0
86666,1
86667,0
86668,1
86669,0
86670,1
86671,0
86672,1
86673,0
86674,1
86675,0
86676,1
86677,0
86678,1
86679,0
86680,1
86681,0
86682,1
86683,0
86684,1
86685,0
86686,1
86687,0
86688,1
86689,0
86690,1
86691,0
86692,1
86693,0
86694,1
86695,0
86696,1
86697,0
86698,1
86699,0
86700,1
86701,0
86702,1
86703,0
86704,1
86705,0
86706,1
86707,0
86708,1
86709,0
86710,1
86711,0
86712,1
86713,0
86714,1
86715,0
86716,1
86717,0
86718,1
86719,0
86720,1
86721,0
86722,1
86723,0
86724,1
86725,0
86726,1
86727,0
86728,1
86729,0
86730,1
86731,0
86732,1
86733,0
86734,1
86735,0
86736,1
86737,0
86738,1
86739,0
86740,1
86741,0
86742,1
86743,0
86744,1
86745,0
86746,1
86747,0
86748,1
86749,0
86750,1
86751,0
86752,1
86753,0
86754,1
86755,0
86756,1
86757,0
86758,1
86759,0
86760,1
86761,0
86762,1
86763,0
86764,1
86765,0
86766,1
86767,0
86768,1
86769,0
86770,1
86771,0
86772,1
86773,0
86774,1
86775,0
86776,1
86777,0
86778,1
86779,0
86780,1
86781,0
86782,1
86783,0
86784,1
86785,0
86786,1
86787,0
86788,1
86789,0
86790,1
86791,0
86792,1
86793,0
86794,1
86795,0
86796,1
86797,0
86798,1
86799,0
86800,1
86801,0
86802,1
86803,0
86804,1
86805,0
86806,1
86807,0
86808,1
86809,0
86810,1
86811,0
86812,1
86813,0
86814,1
86815,0
86816,1
86817,0
86818,1
86819,0
86820,1
86821,0
86822,1
86823,0
86824,1
86825,0
86826,1
86827,0
86828,1
86829,0
86830,1
86831,0
86832,1
86833,0
86834,1
86835,0
86836,1
86837,0
86838,1
86839,0
86840,1
86841,0
86842,1
86843,0
86844,1
86845,0
86846,1
86847,0
86848,1
86849,0
86850,1
86851,0
86852,1
86853,0
86854,1
86855,0
86856,1
86857,0
86858,1
86859,0
86860,1
86861,0
86862,1
86863,0
86864,1
86865,0
86866,1
86867,0
86868,1
86869,0
86870,1
86871,0
86872,1
86873,0
86874,1
86875,0
86876,1
86877,0
86878,1
86879,0
86880,1
86881,0
86882,1
86883,0
86884,1
86885,0
86886,1
86887,0
86888,1
86889,0
86890,1
86891,0
86892,1
86893,0
86894,1
86895,0
86896,1
86897,0
86898,1
86899,0
86900,1
86901,0
86902,1
86903,0
86904,1
86905,0
86906,1
86907,0
86908,1
86909,0
86910,1
86911,0
86912,1
86913,0
86914,1
86915,0
86916,1
86917,0
86918,1
86919,0
86920,1
86921,0
86922,1
86923,0
86924,1
86925,0
86926,1
86927,0
86928,1
86929,0
86930,1
86931,0
86932,1
86933,0
86934,1
86935,0
86936,1
86937,0
86938,1
86939,0
86940,1
86941,0
86942,1
86943,0
86944,1
86945,0
86946,1
86947,0
86948,1
86949,0
86950,1
86951,0
86952,1
86953,0
86954,1
86955,0
86956,1
86957,0
86958,1
86959,0
86960,1
86961,0
86962,1
86963,0
86964,1
86965,0
86966,1
86967,0
86968,1
86969,0
86970,1
86971,0
86972,1
86973,0
86974,1
86975,0
86976,1
86977,0
86978,1
86979,0
86980,1
86981,0
86982,1
86983,0
86984,1
86985,0
86986,1
86987,0
86988,1
86989,0
86990,1
86991,0
86992,1
86993,0
86994,1
86995,0
86996,1
86997,0
86998,1
86999,0
87000,1
87001,0
87002,1
87003,0
87004,1
87005,0
87006,1
87007,0
87008,1
87009,0
87010,1
87011,0
87012,1
87013,0
87014,1
87015,0
87016,1
87017,0
87018,1
87019,0
87020,1
87021,0
87022,1
87023,0
87024,1
87025,0
87026,1
87027,0
87028,1
87029,0
87030,1
87031,0
87032,1
87033,0
87034,1
87035,0
87036,1
87037,0
87038,1
87039,0
87040,1
87041,0
87042,1
87043,0
87044,1
87045,0
87046,1
87047,0
87048,1
87049,0
87050,1
87051,0
87052,1
87053,0
87054,1
87055,0
87056,1
87057,0
87058,1
87059,0
87060,1
87061,0
87062,1
87063,0
87064,1
87065,0
87066,1
87067,0
87068,1
87069,0
87070,1
87071,0
87072,1
87073,0
87074,1
87075,0
87076,1
87077,0
87078,1
87079,0
87080,1
87081,0
87082,1
87083,0
87084,1
87085,0
87086,1
87087,0
87088,1
87089,0
87090,1
87091,0
87092,1
87093,0
87094,1
87095,0
87096,1
87097,0
87098,1
87099,0
87100,1
87101,0
87102,1
87103,0
87104,1
87105,0
87106,1
87107,0
87108,1
87109,0
87110,1
87111,0
87112,1
87113,0
87114,1
87115,0
87116,1
87117,0
87118,1
87119,0
87120,1
87121,0
87122,1
87123,0
87124,1
87125,0
87126,1
87127,0
87128,1
87129,0
87130,1
87131,0
87132,1
87133,0
87134,1
87135,0
87136,1
87137,0
87138,1
87139,0
87140,1
87141,0
87142,1
87143,0
87144,1
87145,0
87146,1
87147,0
87148,1
87149,0
87150,1
87151,0
87152,1
87153,0
87154,1
87155,0
87156,1
87157,0
87158,1
87159,0
87160,1
87161,0
87162,1
87163,0
87164,1
87165,0
87166,1
87167,0
87168,1
87169,0
87170,1
87171,0
87172,1
87173,0
87174,1
87175,0
87176,1
87177,0
87178,1
87179,0
87180,1
87181,0
87182,1
87183,0
87184,1
87185,0
87186,1
87187,0
87188,1
87189,0
87190,1
87191,0
87192,1
87193,0
87194,1
87195,0
87196,1
87197,0
87198,1
87199,0
87200,1
87201,0
87202,1
87203,0
87204,1
87205,0
87206,1
87207,0
87208,1
87209,0
87210,1
87211,0
87212,1
87213,0
87214,1
87215,0
87216,1
87217,0
87218,1
87219,0
87220,1
87221,0
87222,1
87223,0
87224,1
87225,0
87226,1
87227,0
87228,1
87229,0
87230,1
87231,0
87232,1
87233,0
87234,1
87235,0
87236,1
87237,0
87238,1
87239,0
87240,1
87241,0
87242,1
87243,0
87244,1
87245,0
87246,1
87247,0
87248,1
87249,0
87250,1
87251,0
87252,1
87253,0
87254,1
87255,0
87256,1
87257,0
87258,1
87259,0
87260,1
87261,0
87262,1
87263,0
87264,1
87265,0
87266,1
87267,0
87268,1
87269,0
87270,1
87271,0
87272,1
87273,0
87274,1
87275,0
87276,1
87277,0
87278,1
87279,0
87280,1
87281,0
87282,1
87283,0
87284,1
87285,0
87286,1
87287,0
87288,1
87289,0
87290,1
87291,0
87292,1
87293,0
87294,1
87295,0
87296,1
87297,0
87298,1
87299,0
87300,1
87301,0
87302,1
87303,0
87304,1
87305,0
87306,1
87307,0
87308,1
87309,0
87310,1
87311,0
87312,1
87313,0
87314,1
87315,0
87316,1
87317,0
87318,1
87319,0
87320,1
87321,0
87322,1
87323,0
87324,1
87325,0
87326,1
87327,0
87328,1
87329,0
87330,1
87331,0
87332,1
87333,0
87334,1
87335,0
87336,1
87337,0
87338,1
87339,0
87340,1
87341,0
87342,1
87343,0
87344,1
87345,0
87346,1
87347,0
87348,1
87349,0
87350,1
87351,0
87352,1
87353,0
87354,1
87355,0
87356,1
87357,0
87358,1
87359,0
87360,1
87361,0
87362,1
87363,0
87364,1
87365,0
87366,1
87367,0
87368,1
87369,0
87370,1
87371,0
87372,1
87373,0
87374,1
87375,0
87376,1
87377,0
87378,1
87379,0
87380,1
87381,0
87382,1
87383,0
87384,1
87385,0
87386,1
87387,0
87388,1
87389,0
87390,1
87391,0
87392,1
87393,0
87394,1
87395,0
87396,1
87397,0
87398,1
87399,0
87400,1
87401,0
87402,1
87403,0
87404,1
87405,0
87406,1
87407,0
87408,1
87409,0
87410,1
87411,0
87412,1
87413,0
87414,1
87415,0
87416,1
87417,0
87418,1
87419,0
87420,1
87421,0
87422,1
87423,0
87424,1
87425,0
87426,1
87427,0
87428,1
87429,0
87430,1
87431,0
87432,1
87433,0
87434,1
87435,0
87436,1
87437,0
87438,1
87439,0
87440,1
87441,0
87442,1
87443,0
87444,1
87445,0
87446,1
87447,0
87448,1
87449,0
87450,1
87451,0
87452,1
87453,0
87454,1
87455,0
87456,1
87457,0
87458,1
87459,0
87460,1
87461,0
87462,1
87463,0
87464,1
87465,0
87466,1
87467,0
87468,1
87469,0
87470,1
87471,0
87472,1
87473,0
87474,1
87475,0
87476,1
87477,0
87478,1
87479,0
87480,1
87481,0
87482,1
87483,0
87484,1
87485,0
87486,1
87487,0
87488,1
87489,0
87490,1
87491,0
87492,1
87493,0
87494,1
87495,0
87496,1
87497,0
87498,1
